recip.220.WT.OB1.D7	recip.290.ASO.OB2.D1	recip.389.WT.HC2.D21	recip.391.ASO.PD2.D14	recip.391.ASO.PD2.D21	recip.391.ASO.PD2.D7	recip.400.ASO.HC2.D14	recip.401.ASO.HC2.D7	recip.403.ASO.PD2.D21	recip.411.ASO.HC2.D14	recip.411.ASO.HC2.D21	recip.411.ASO.HC2.D49	recip.412.ASO.HC2.D14	recip.412.ASO.HC2.D7	recip.413.WT.HC2.D7	recip.456.ASO.HC3.D49	recip.458.ASO.HC3.D21	recip.458.ASO.HC3.D49	recip.459.WT.HC3.D14	recip.459.WT.HC3.D21	recip.459.WT.HC3.D49	recip.460.WT.HC3.D14	recip.460.WT.HC3.D21	recip.460.WT.HC3.D49	recip.460.WT.HC3.D7	recip.461.ASO.HC3.D21	recip.461.ASO.HC3.D49	recip.461.ASO.HC3.D7	recip.462.WT.PD3.D14	recip.462.WT.PD3.D21	recip.462.WT.PD3.D49	recip.462.WT.PD3.D7	recip.463.WT.PD3.D14	recip.463.WT.PD3.D21	recip.463.WT.PD3.D7	recip.464.WT.PD3.D14	recip.465.ASO.PD3.D14	recip.465.ASO.PD3.D7	recip.466.ASO.PD3.D7	recip.467.WT.HC3.D49.a	recip.467.WT.HC3.D49.b	recip.536.ASO.PD4.D49	recip.537.WT.PD4.D21	recip.538.WT.PD4.D21	recip.539.ASO.PD4.D14	recip.539.ASO.PD4.D7	recip.540.ASO.HC4.D14	recip.540.ASO.HC4.D7
04c8be5a3a6ba2d70446812e99318905	64	116	324	215	326	79	226	150	280	323	376	182	519	191	674	121	47	125	1070	221	1085	148	257	0	233	1108	584	174	870	940	929	869	598	1092	414	643	1058	632	744	179	1217	1109	737	819	622	456	1044	860
ea2b0e4a93c24c6c3661cbe347f93b74	287	346	551	402	370	315	312	485	370	483	587	411	319	517	344	138	148	453	371	473	357	128	512	0	443	821	302	333	888	779	271	1280	526	484	937	792	584	902	333	384	458	354	773	510	963	744	570	785
1ad289cd8f44e109fd95de0382c5b252	57	351	173	304	235	54	254	85	297	166	141	22	271	83	195	23	293	197	340	495	345	110	904	0	296	457	383	179	397	376	1417	102	236	1535	105	20	1067	380	1579	21	455	481	966	792	1278	284	568	43
3d9838f12f6ff5591dbadeb427a855f1	302	718	804	418	736	643	646	375	686	602	547	620	429	643	34	582	922	782	0	687	0	261	0	0	1164	0	0	1232	0	0	0	0	0	0	0	0	0	0	0	578	0	0	0	0	0	0	0	0
ac5402de1ddf427ab8d2b0a8a0a44f19	847	501	524	429	464	587	412	321	570	143	801	132	221	90	0	485	788	483	0	612	0	142	0	0	77	443	155	133	0	305	0	0	710	0	146	223	0	312	0	133	0	443	0	438	0	0	748	446
e5a43b018c81cedd19e9a5354d32d469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167	0	140	0	457	0	0	155	165	0	352	256	389	98	604	558	315	968	613	346	807	0	231	460	510	300	656	885	440	326
c4f9ef34bd2919511069f409c25de6f1	0	0	356	390	420	196	434	601	0	525	0	390	639	824	1019	0	61	0	0	0	0	0	0	14	381	0	0	377	0	0	0	0	0	0	0	0	0	0	0	327	0	0	0	0	0	0	0	0
74ec9fe6ffab4ecff6d5def74298a825	11	27	76	244	100	184	23	100	0	393	31	103	267	264	317	31	35	32	191	44	204	49	40	0	215	0	77	130	0	38	10	161	18	20	294	246	16	443	0	152	52	117	0	29	0	36	53	320
0f4cadbeaa245b98e599c6d662ae9c19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	0	138	0	202	0	0	318	0	0	326	314	87	523	207	181	353	273	229	357	102	0	45	122	0	230	116	190	196	316
b47e999a38113e0e4e2b139e8b861fdd	99	161	259	162	180	77	97	220	64	127	310	406	307	119	96	191	164	155	0	85	0	72	0	0	173	0	0	115	0	0	0	0	0	0	0	0	0	0	0	370	0	0	0	0	0	0	0	0
a66dd8d31584930c2b0f811f572dddcf	38	259	198	104	186	155	197	202	131	109	90	108	221	296	151	106	195	71	0	59	0	48	0	30	250	0	0	361	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0
3d766867c97f511431bf97e059d6498f	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	81	0	104	0	284	0	0	44	39	0	260	103	140	159	34	95	63	91	173	20	214	0	241	91	219	44	319	305	58	36
04195686f2b70585790ec75320de0d6f	25	5	0	0	39	0	13	6	78	43	8	0	4	28	0	0	0	5	27	0	21	17	127	0	0	22	20	0	72	43	40	235	68	84	290	39	123	212	115	0	137	76	45	56	104	300	244	324
c5b4c6b372dbc13b6a7f2d466fc7335f	0	0	89	152	61	44	29	8	0	134	57	0	158	71	53	0	0	0	173	36	173	0	79	0	28	159	46	14	207	114	0	82	99	57	94	92	41	45	68	0	61	93	64	87	37	72	86	106
d39f37b814ebd81091a949f8bd9d1710	90	106	88	111	145	115	124	124	77	137	204	108	67	130	82	172	326	148	0	178	0	81	0	0	149	0	0	181	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0
25def15fb42bed6855ede4893d27a21d	0	621	0	0	0	0	0	0	708	0	0	606	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	1004	0	0	0	0	0	0	0	0
d5c52d867f4b3d86735eb8d8b3ff85f9	0	70	244	166	238	190	153	152	196	60	306	52	117	0	0	64	281	0	0	183	0	64	0	0	27	0	0	54	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0
599ba6458e91e2527f358f547ea39261	17	4	16	115	143	235	101	330	0	460	60	19	102	76	228	90	50	22	0	22	0	33	0	0	104	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c162a4f3943238810eba8a25f0563cca	0	261	29	0	0	131	0	42	149	116	0	93	0	135	105	340	154	109	0	116	0	94	0	0	131	0	0	131	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0
e6a34eb113dba66df0b8bbec907a8f5d	13	30	53	42	27	15	45	18	54	35	65	48	38	0	0	57	37	43	0	47	0	25	0	0	32	103	67	0	0	113	0	0	118	0	80	147	0	0	0	68	81	65	87	49	76	35	69	0
ad689a29574a09c604cd36cf41732e13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	142	0	116	0	89	0	0	120	0	0	198	113	45	65	79	0	52	79	43	47	65	0	61	88	54	70	48	60	113	90
3128e057b1d4f320961e4da677724613	20	27	73	22	59	13	13	47	13	40	72	42	24	26	25	17	28	20	58	50	49	9	11	0	25	14	26	46	25	52	72	13	33	33	76	40	30	103	29	76	0	0	0	0	0	0	0	0
993ea35e8ad7ff6894e32247dc507e9b	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	28	0	57	0	0	0	13	0	152	0	21	65	196	23	132	50	83	94	39	0	18	60	22	24	51	155	73	76
a167e4d4418792dcaba877443ed0e66d	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	83	0	12	0	0	114	97	0	27	154	56	20	30	7	5	139	18	16	10	0	95	137	118	7	11	13	12	13
cae14798faeabb8e1b8840e712839921	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	83	0	83	0	28	0	0	47	28	18	62	30	35	75	40	29	125	47	80	37	24	0	38	15	44	12	73	93	20	44
0189d0173c07f11e7586ff20eb33f5ba	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	42	0	64	0	0	38	13	0	58	35	35	148	48	12	125	61	19	120	30	0	51	26	10	13	16	74	39	82
ff88a3ff3ed651f80384b3440acb21d5	0	0	14	187	96	2	276	4	4	87	71	0	104	0	6	35	120	9	0	71	0	19	0	0	8	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
71eefb0527438cc9f3a3e91dccd3caa8	0	57	58	65	56	15	52	29	66	69	81	0	53	47	88	71	117	0	0	0	0	48	0	0	96	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
54f7ee881a58ad84fe3f81d76968b072	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	147	30	0	76	10	0	19	126	57	12	13	9	37	0	0	24	15	163	6	192	56	14	0
ed5952d1e022067b212146b9b3bc6812	19	0	13	107	23	9	58	0	6	44	18	252	32	15	61	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	309	0	0	0	0	0	0	0	0
370829fece3190f1a8efccf50b7d0921	27	39	0	27	57	0	25	10	6	40	75	74	104	0	0	0	0	13	0	0	15	0	30	0	0	70	0	0	30	39	24	31	36	24	28	15	0	28	0	43	44	12	12	0	17	0	20	28
f8f3e605678a490b72cab74f3fc2c52b	19	58	53	19	31	45	23	41	29	51	106	41	67	10	13	99	103	46	0	34	0	13	0	0	47	0	0	66	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0
48d9883fd871b82d9bbc89cb0447be8c	7	8	8	33	62	91	9	16	12	0	27	10	54	93	105	11	86	49	0	117	0	34	13	0	65	0	0	82	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0
ad52a0f6646c574417ce0b13b84acfa9	4	0	43	132	144	39	60	70	18	57	19	84	47	55	16	65	9	6	0	12	0	6	0	0	23	0	0	8	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0
dafe809740d0545dc25c6939a84a1820	0	0	5	0	5	39	9	16	9	21	5	0	20	22	25	10	15	5	17	18	18	0	34	0	23	22	12	14	32	16	25	102	26	17	67	28	29	85	16	0	40	12	12	18	16	26	21	10
eea6b86c0c75e740670ccc50613b1b23	30	72	0	0	60	16	38	0	0	75	211	58	16	0	11	120	30	63	0	16	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0
59196a586276f0be745d0e334fc071c6	32	0	0	0	0	0	0	0	0	0	185	0	333	0	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ad7bc2bb6e1ec90a9bc3c8949bce80d6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	61	0	0	35	0	0	38	20	0	0	0	24	14	17	461	0	98
4311a44a7d56ce4086afad3e75bedd6e	0	0	18	14	0	11	0	9	8	0	17	0	7	0	0	58	9	80	18	33	20	0	7	0	13	0	0	0	59	4	10	146	16	12	38	26	0	10	8	15	18	9	0	11	0	0	10	0
cc968157f7691aab95df444e8cd103e2	8	0	0	38	0	8	18	6	0	15	23	20	26	13	0	7	9	6	16	33	19	10	14	0	0	13	15	0	7	23	13	9	23	7	0	12	61	3	0	14	17	38	6	26	24	11	28	22
3f55a8ca784ae7190790023a30cd859c	0	0	0	0	0	17	0	24	0	0	0	16	0	111	66	25	0	61	0	27	0	13	0	0	141	0	0	138	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0
fd1f139259c53276619476db0cc81913	0	0	0	0	0	0	0	0	127	32	0	0	0	0	0	214	73	0	0	120	0	16	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
79280cea51a6fe8a3432b2f266dd34db	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	77	7	0	0	65	0	0	111	0	59	42	0	92	0	0	0	0	0	0	0	0	59	43
0c70bdd5631104dd3d818561c9166f6c	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	14	0	0	161	0	31	16	16	61	67	16	0	0	0	15	28	0	24	76	9	0	0
efc53dead4f6aa3c5c7b6bc3ebd55544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	7	12	0	0	0	0	10	13	5	13	18	17	0	25	12	61	34	19	40	3	7	41	31	22	40	38	62	19	19
ed359a2407b2ca10646f03d8714727b8	8	17	38	29	42	50	37	27	9	63	0	0	0	35	0	26	64	9	0	52	0	17	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0
4c2189b6b5ced3cb80093414e9449de9	0	0	80	0	0	75	0	69	0	0	70	47	11	0	22	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	19	0	25	0	21	0	0	21	60
60c57911662a9159dfdd0fc05d975a55	0	0	0	0	0	21	11	101	25	0	0	0	0	19	0	73	53	21	0	97	0	20	0	0	34	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8a83cfd5eb074b5dbc6118eb03ef915e	0	0	0	23	31	0	36	10	0	77	57	0	64	15	36	0	84	0	0	47	0	0	0	0	27	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1276e75750b8088464a4275ad0c81579	11	0	190	0	0	0	0	0	0	0	0	207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	0	0	0	0
6a17479edbe461431433bddb084f731e	0	0	0	0	0	0	0	0	0	0	6	0	5	0	0	116	76	24	0	42	0	21	0	0	194	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
56c3d1a8e4dc5c2aa7afbc1563559448	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	8	0	0	49	0	0	37	0	9	27	0	49	0	0	21	24	16	10	46	76	23	65
f609a7a60f9d78d21f9d3344dd463ebd	21	25	30	14	79	29	0	7	0	0	87	44	71	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0
e644522cf6d7222c9da7f9ecf614cd89	0	52	71	0	0	0	0	0	24	0	0	59	0	0	0	97	0	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0
597966c93921ecc2907ad15121cbcd2c	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	17	0	0	21	12	14	155	9	0	13	0	9	23	22	0	9	21	0	14	10	16	0	30
d2d1d9d57e61a764383ea2c84cef04c5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	20	0	17	0	0	12	0	0	24	9	29	0	19	38	17	0	44	18	0	0	13	9	0	12	20	46	20	8
f383301e7fc9100853de9ac3bc236047	0	12	0	0	0	0	0	0	44	39	0	0	31	0	64	10	37	0	0	15	0	7	0	0	65	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2f3b51e3f7acc3c9f66f1552b67a0209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	56	0	0	0	0	0	0	0	0	0	0	25	0	0	43	35	0	35	0	34	0	0	0	6	0	17	0	28
3e93fd55a231bb99b67a666bad8446a8	0	0	0	5	0	0	0	0	8	0	0	0	0	0	14	0	0	0	7	0	0	0	0	0	9	0	6	0	13	0	0	39	24	0	17	12	17	16	12	0	30	10	0	0	16	14	22	25
a7afea19e18742d1f98968e526a4d848	0	0	0	0	0	0	0	100	0	0	0	0	0	11	0	84	60	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fea3411c847e6627afb5e78b88e2e9af	9	0	0	0	0	0	0	0	0	19	21	0	15	0	80	43	23	0	0	0	0	8	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	6	0	13	19	0	0
539c656b9710b0099a96a678b3023299	0	0	0	0	14	103	0	65	0	10	0	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a75b0438ad19fb4e31f4d58c2d49ea02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	16	0	29	0	0	0	6	0	31	0	14	0	7	15	10	0	29	0	0	0	0	13	0	16	32	9	15	7
c942f59feffce9c3ab527135de234101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	0	0	0	0	0	88	0	0	0	0	0	0	0	13	0	7
39bb3fb5b2257fd2eacca408dc42c5d1	0	5	0	0	0	27	0	28	10	0	0	10	0	0	0	62	0	0	0	79	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0
99dda7b5337bc09a69e9e27bab56fd79	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	12	0	0	0	0	19	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	30	0	11	0	0	20	3	9	23	16	18	16
c82032c40c98975f71892e4be561c87a	0	0	8	6	0	0	0	0	0	3	7	20	0	0	0	8	0	0	7	0	7	0	0	0	0	14	17	0	20	0	0	0	14	0	31	13	8	6	0	8	0	8	0	0	0	0	0	11
867ef55516e42915f9969f14b3640967	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	10	0	0	53	53
f12011ad5219b22b6ca790103333a755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	21	17	0	21	0	0	0	0	0	0	34	0	8	5	0	12	37
61795ee8e60f4a0f66080ab812573fb8	0	39	0	0	0	0	0	0	23	0	0	24	0	0	0	25	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	7	0	0	0	0	0	0	0	0
436497b0e3edb384200f5b9b82883182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	10	0	11	0	0	0	0	0	0	0	0	40	0	9	30	0	0	26	0	0	0	6	0	0	0	15	0	17
98f949633286bc12c8a26a7ee2de2a55	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	43	0	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7236beef2afd3daa8faca0b3865918a7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	57	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0
64d0a182b41ddc2ed31ebfc1dd2dab3b	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	66	0	0	14	0	0	0	0	0	7	0	0	0	53
42019875482bfb1e4ef010ce0cc617b8	0	0	0	0	11	56	5	35	0	0	0	0	9	0	10	8	0	6	0	0	0	0	0	0	7	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4d9e31dc68d6d5c708f70143f73f54b7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	10	0	0	0	0	0	16	0	4	0	3	11	7	0	8	0	6	0	0	0	21	31	0	5	6	0	8	4
fcc915000295812eecfa7245a74346e9	0	0	0	0	0	0	0	0	0	43	0	0	0	0	35	0	41	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0d357d84911ef4a089c6ae3c6deb39b9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	7	0	6	10	7	0	20	0	12	0	0	13	0	0	15	11	0	0	0	28	0	0
7ce470a3f833253f6d667fa6830abe07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	17	0	89	9	0	17	0	0	0	0	0	0	0	0	0	0
b153e0852342c0738da791930625716f	0	0	6	12	8	0	4	11	0	0	18	11	0	0	36	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0
4acc36d268585bc3834e627756313b21	0	0	7	0	0	0	14	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0
